ID,NOUN,ADP,VERB,AUX,PRON,PROPN,PART,DET,ADJ,SCONJ,PUNCT,CCONJ,NUM,ADV,INTJ,X,words,eng_words,no_emoticons,no_hashtag,label
6630,4,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0
6651,3,2,3,2,1,0,0,0,0,0,1,0,0,0,0,0,12,1,0,0,0
6663,2,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,6,1,0,0,0
6671,4,2,0,2,0,4,0,0,0,2,1,0,0,0,0,0,15,0,3,0,0
6733,3,2,3,1,0,1,1,0,0,1,0,0,0,0,0,0,12,1,1,0,1
6741,3,2,0,1,0,0,2,1,0,1,2,0,3,0,0,0,15,1,0,0,1
6749,2,2,2,3,1,3,3,0,1,0,0,0,0,0,0,0,17,0,2,0,1
6754,4,2,2,2,2,1,0,1,1,0,0,0,0,0,0,0,15,0,2,0,1
6756,3,2,2,1,3,0,0,0,0,0,2,1,0,2,0,0,16,0,2,0,1
6761,3,3,2,1,3,0,1,0,1,1,1,0,0,0,0,0,16,0,2,0,1
6775,2,3,1,0,0,3,1,1,0,0,0,0,0,0,0,0,11,0,1,0,0
6777,5,2,2,3,1,0,1,2,1,0,0,0,0,0,0,0,17,0,0,0,1
6778,2,2,3,3,7,1,0,0,1,0,1,1,0,0,0,0,21,0,1,0,1
6779,4,7,2,3,0,8,0,0,0,0,0,0,0,0,0,0,24,0,1,0,0
6780,4,5,1,1,3,2,0,3,3,0,2,0,0,0,0,0,24,0,1,0,1
6781,5,6,3,3,2,6,0,1,1,0,1,1,0,0,0,0,29,1,1,0,1
6782,6,5,4,3,3,3,0,1,2,0,0,1,0,0,0,0,28,0,0,0,0
6783,6,5,2,1,2,5,0,0,0,0,2,1,0,0,0,0,24,0,1,0,1
6784,11,9,4,3,3,2,0,3,0,0,0,0,0,0,0,0,35,0,0,0,1
6785,5,6,3,2,5,4,2,1,1,0,0,0,1,0,0,0,30,0,0,0,0
6787,1,1,0,0,0,4,0,0,1,0,0,0,1,0,0,0,8,0,1,0,0
6788,5,3,2,1,2,2,0,0,2,0,0,0,0,0,0,0,17,0,2,0,0
6789,4,3,2,2,2,3,0,1,1,1,1,0,1,0,0,0,21,0,0,0,1
6790,6,2,3,2,0,3,2,1,2,0,0,1,1,0,0,0,23,0,1,0,1
6791,8,6,3,1,2,1,3,0,0,1,0,1,1,0,0,0,27,0,2,0,1
6792,4,4,5,2,4,4,1,0,0,0,0,0,0,0,0,0,24,0,1,0,1
6793,2,2,1,4,5,3,1,0,1,0,1,0,1,0,0,0,21,0,3,0,0
6796,4,0,4,4,2,0,2,0,2,0,0,0,0,0,0,0,18,0,3,0,0
6797,3,2,2,1,0,4,0,0,1,2,0,1,0,1,0,0,17,0,1,0,1
6799,7,2,3,4,0,1,1,0,2,0,1,1,0,0,0,0,22,0,0,0,1
6800,6,4,2,1,3,0,2,0,2,0,0,1,2,0,0,0,23,0,1,0,1
6802,3,2,1,2,5,3,2,0,1,2,0,1,0,0,0,0,22,0,0,0,1
6803,6,2,2,3,4,2,2,1,0,1,0,1,1,1,0,0,26,0,1,0,1
6804,4,3,0,2,4,7,2,0,0,0,0,1,0,0,0,0,23,0,0,0,1
6805,6,4,3,1,3,1,1,0,2,0,1,1,3,0,0,0,26,1,0,0,1
6806,6,3,0,2,3,0,1,0,4,0,0,1,0,0,0,0,20,0,1,0,1
6807,7,2,4,2,0,1,1,0,1,3,3,0,1,1,0,0,26,0,2,0,1
6808,4,4,2,0,1,6,0,1,2,0,1,0,0,1,0,0,22,0,0,0,1
6809,3,3,3,0,2,6,1,2,1,0,1,1,1,0,0,0,24,0,0,0,1
6810,6,6,4,0,1,1,3,1,1,2,0,1,0,0,0,0,26,0,0,0,1
6921,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
6959,2,1,1,0,0,0,0,0,3,0,1,1,1,0,0,0,10,2,0,2,0
6961,4,1,3,4,4,0,2,0,1,0,0,0,1,0,0,0,20,1,0,0,1
6975,3,0,2,2,2,0,0,0,2,0,0,0,0,0,0,0,11,0,3,0,0
6977,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0
6992,0,1,0,1,1,3,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
6999,6,2,4,4,0,1,1,0,3,0,0,1,3,0,0,0,25,0,1,0,0
7002,4,4,1,2,0,6,0,0,1,0,0,1,0,0,0,0,19,0,0,0,1
7004,8,2,6,4,8,0,2,3,4,1,0,1,1,0,1,0,41,0,0,0,0
7008,8,4,4,6,4,1,1,2,2,1,2,1,1,0,0,0,37,0,1,0,0
7010,6,4,1,5,4,2,1,0,2,2,0,1,0,0,0,0,28,0,0,0,1
7011,5,5,1,2,3,4,1,1,0,0,1,0,2,0,0,0,25,0,0,0,0
7012,8,5,2,2,1,6,0,0,1,0,0,0,0,0,0,0,25,0,0,0,0
7015,2,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
7057,3,3,5,3,3,4,0,0,1,1,1,1,0,0,0,0,25,2,1,0,1
7104,13,14,5,5,1,5,2,2,3,0,3,1,1,2,0,0,57,2,0,0,0
7105,3,2,1,1,0,7,1,0,0,0,1,0,0,0,0,0,16,0,0,0,0
7108,2,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,8,0,2,0,1
7111,1,3,3,3,0,2,0,0,0,2,1,1,0,0,0,0,16,1,2,0,1
7121,1,1,0,0,0,9,0,0,1,0,1,0,0,0,0,0,13,0,0,0,0
7136,2,1,5,3,4,0,1,0,0,0,2,0,0,1,0,0,19,0,0,0,1
7139,2,2,2,0,2,0,1,0,2,0,1,0,0,1,0,0,13,0,0,0,0
7158,3,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,8,0,1,0,0
7160,2,2,1,1,2,0,0,0,0,0,1,0,0,0,0,0,9,0,0,0,0
7161,3,2,2,2,0,0,0,1,1,0,1,0,0,1,0,0,13,0,2,0,0
7164,2,0,4,3,3,1,1,0,1,0,2,0,0,0,0,0,17,0,2,0,1
7166,3,0,1,1,0,5,1,0,1,0,0,0,1,0,0,0,13,1,0,0,0
7168,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,2,0,0
7169,1,0,1,1,1,0,1,1,0,0,0,0,0,2,0,0,8,0,1,0,0
7170,1,0,1,1,1,0,1,0,1,0,0,0,0,1,0,0,7,0,2,0,0
7171,1,0,2,1,0,0,0,0,1,0,0,0,0,1,0,0,6,0,2,0,1
7178,0,0,1,2,3,1,0,0,0,0,1,0,0,0,0,0,8,0,0,0,0
7181,2,2,1,0,1,0,1,0,2,0,1,0,4,0,0,0,14,0,0,0,0
7193,5,1,2,2,2,1,1,0,1,0,0,0,0,1,0,0,16,0,0,0,1
7207,3,1,2,2,4,0,1,2,1,0,0,0,0,0,0,0,16,0,0,0,0
7222,3,2,0,2,1,1,2,0,1,0,0,0,0,0,0,0,12,0,0,0,1
7225,4,2,4,2,1,2,0,0,1,0,0,0,2,1,0,0,19,0,0,0,0
7242,3,4,0,1,1,5,0,2,0,0,0,0,0,1,0,0,17,0,0,0,0
7253,3,1,4,4,2,0,2,2,1,0,0,0,1,1,0,0,21,0,0,0,1
7257,3,1,2,2,1,2,0,0,2,2,0,0,0,1,0,0,16,0,1,0,0
7267,2,2,2,1,1,3,1,0,2,0,1,1,1,0,0,0,17,0,0,0,1
7274,5,2,0,3,1,1,0,1,2,1,1,0,0,0,0,0,17,0,1,0,1
7281,0,1,0,3,0,6,1,1,1,1,1,0,0,0,0,0,15,0,0,0,1
7288,6,2,2,2,1,0,1,0,1,0,0,0,0,0,0,0,15,0,0,0,1
7293,3,4,3,2,2,2,0,0,0,2,0,0,0,0,0,0,18,0,0,0,1
7298,3,4,2,2,4,2,0,0,0,2,0,0,0,0,0,0,19,0,0,0,0
7301,3,3,2,1,1,1,1,0,0,0,0,0,0,0,0,0,12,1,0,0,1
7325,4,6,2,1,3,3,1,0,1,0,0,0,0,0,0,0,21,0,0,0,0
7357,3,5,1,0,0,1,0,0,1,0,1,0,0,0,0,0,12,0,0,0,0
7359,4,4,2,0,0,1,0,0,1,0,0,0,0,0,0,0,12,0,0,0,0
7362,3,2,2,0,0,1,0,0,1,0,0,0,1,0,0,0,10,0,0,0,0
7375,3,3,1,0,0,0,0,0,2,0,0,0,1,0,0,0,10,0,0,0,0
7400,2,1,0,1,0,4,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
7404,5,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,9,0,0,0,0
7406,2,5,1,0,0,3,0,0,1,0,0,0,0,0,0,0,12,0,0,0,0
7447,4,1,3,1,0,3,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0
7459,3,5,2,0,1,2,0,0,0,0,1,1,0,0,0,0,15,0,0,0,0
7461,4,2,1,0,0,4,0,0,1,0,0,0,0,0,0,0,12,1,0,0,0
7471,3,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,7,1,0,0,1
7477,1,3,2,0,0,3,0,0,2,0,0,0,1,0,0,0,12,0,0,0,0
7480,5,4,2,0,0,2,0,0,2,0,0,0,1,0,0,0,16,0,0,0,0
7482,4,3,2,0,0,3,1,0,2,0,0,0,0,1,0,0,16,0,0,0,0
7483,3,3,3,1,1,2,0,0,1,0,2,1,0,0,0,0,17,0,0,0,0
7484,7,4,0,0,0,0,0,0,2,0,0,0,3,0,0,0,16,0,0,0,0
7488,3,4,1,1,0,5,0,0,2,0,0,1,0,0,0,0,17,0,0,0,0
7504,6,5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0
7507,4,2,1,0,0,2,0,0,1,0,1,0,0,0,0,0,11,0,0,0,0
7511,3,2,1,2,0,2,0,0,4,0,0,0,0,0,0,0,14,0,0,0,0
7514,2,2,2,2,0,2,0,1,1,0,0,0,0,0,0,0,12,1,0,0,0
7520,4,4,4,1,5,6,2,0,1,0,1,2,0,0,0,0,30,1,2,0,1
7523,5,0,6,3,1,1,1,0,3,0,1,0,2,0,0,0,23,2,0,2,1
7524,9,3,4,1,1,0,1,1,0,0,0,1,2,0,0,0,23,2,0,0,0
7528,9,5,2,2,1,3,0,0,0,0,0,0,5,0,0,0,27,2,0,0,1
7529,3,4,3,2,0,7,0,0,0,0,0,0,0,0,0,0,19,1,1,0,0
7530,8,3,4,3,5,0,1,0,0,0,1,1,1,0,0,0,27,3,0,0,1
7536,5,1,2,1,0,3,1,1,1,0,0,1,0,0,0,0,16,1,3,0,1
7537,7,6,3,3,6,1,1,1,0,0,1,0,0,0,0,0,29,0,1,0,0
7543,2,2,5,3,0,0,1,1,2,0,0,0,0,0,0,0,16,0,0,0,1
7546,2,2,2,1,1,2,1,1,0,0,1,0,0,0,0,0,13,0,0,0,1
7547,2,2,1,2,2,4,0,0,1,0,0,0,0,0,0,0,14,0,0,0,0
7548,1,1,1,1,0,3,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
7558,2,2,1,0,1,2,0,0,1,0,1,0,0,0,0,0,10,0,0,0,0
7561,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,8,0,0,0,1
7565,0,0,1,1,1,0,1,0,0,0,0,0,4,0,0,0,8,0,1,0,0
7574,4,2,2,1,2,1,1,1,1,0,0,0,0,0,0,0,15,0,0,0,0
7582,3,2,1,0,2,0,1,0,0,0,0,0,0,0,0,0,9,0,0,0,0
7584,2,2,1,1,1,2,1,1,0,0,0,0,0,0,0,0,11,0,1,0,1
7585,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,4,0,1,0,0
7589,1,1,2,1,6,2,2,0,0,0,2,0,0,0,0,0,17,0,0,0,0
7592,3,0,1,0,1,0,2,1,0,0,0,0,0,0,0,0,8,0,0,0,0
7594,2,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,6,0,1,0,0
7598,2,2,0,0,0,1,0,0,3,0,0,0,0,0,0,0,8,0,0,0,1
7600,4,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,9,2,0,0,0
7601,3,3,2,0,0,2,1,1,0,0,0,0,0,0,0,0,12,0,0,0,0
7602,5,3,2,0,0,1,1,0,0,0,0,0,1,0,0,0,13,0,0,0,0
7606,2,2,1,0,0,0,0,0,2,0,0,0,1,0,0,0,8,0,0,0,0
7608,3,2,3,3,4,0,0,0,1,0,0,0,0,0,0,0,16,1,0,0,1
7625,1,1,6,2,1,2,3,0,1,0,0,1,0,1,0,0,19,0,0,0,1
7634,2,1,1,2,1,0,0,1,0,0,1,0,0,0,0,0,9,0,0,0,0
7635,0,0,4,0,3,0,3,0,0,1,0,0,0,0,0,0,11,1,0,0,0
7637,1,1,2,0,1,0,0,1,0,0,1,0,0,0,0,0,7,0,0,0,1
7638,2,0,2,2,1,0,0,0,1,0,0,0,0,0,0,0,8,0,0,0,0
7639,2,1,1,2,1,0,1,1,0,0,0,0,0,0,0,0,9,0,0,0,0
7656,0,0,1,0,2,1,1,0,0,1,1,0,0,0,0,0,7,0,0,0,0
7657,4,1,1,2,1,0,0,0,0,0,0,0,0,2,0,0,11,0,0,0,1
7658,3,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,8,1,0,0,0
7660,3,2,3,4,0,1,1,0,1,1,0,0,0,1,0,0,17,0,0,0,1
7666,3,1,2,3,0,0,3,0,1,0,0,0,0,0,0,0,13,1,0,0,1
7667,0,1,1,2,0,3,0,0,0,0,0,0,0,0,0,0,7,0,0,0,1
7674,3,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0
7675,2,0,3,1,3,0,2,0,0,0,0,0,0,0,0,0,11,0,0,0,1
7679,0,3,3,2,4,1,0,0,0,0,0,0,0,1,0,0,14,0,0,0,1
7683,2,3,3,3,5,1,1,0,0,0,0,0,0,0,0,0,18,0,0,0,1
7684,6,2,2,1,2,0,3,1,1,0,1,1,0,0,0,0,20,3,0,0,1
7687,1,0,4,0,6,0,1,0,1,1,1,1,0,0,0,0,16,0,0,0,0
7688,3,1,3,1,1,2,3,1,0,0,0,1,2,1,0,0,19,0,0,0,1
7689,2,1,1,4,1,3,1,0,1,1,0,0,0,0,0,0,15,0,0,0,0
7691,5,2,1,0,1,2,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0
7694,4,1,2,1,2,2,1,0,1,0,0,0,0,0,0,0,14,2,0,0,1
7697,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0
7700,2,2,2,1,4,2,1,0,2,0,1,0,0,0,0,0,17,0,0,0,1
7701,1,1,4,2,4,0,1,1,0,1,0,0,0,0,0,0,15,0,0,0,0
7705,1,1,2,1,2,2,4,0,0,0,0,1,0,0,0,0,14,0,0,0,1
7713,2,1,1,1,2,0,0,0,0,1,0,0,0,0,0,0,8,0,0,0,1
7715,2,0,1,3,2,4,1,2,0,0,0,0,0,0,0,0,15,0,1,0,1
7718,4,3,4,2,0,2,0,0,0,0,0,0,0,0,0,0,15,0,0,0,1
7721,6,4,2,3,4,0,1,3,1,0,0,1,0,1,1,0,27,0,0,0,1
7723,4,5,4,2,1,1,1,0,1,0,1,0,0,0,0,0,20,0,1,0,1
7724,7,4,5,3,0,0,0,2,1,0,0,0,1,2,0,0,25,0,0,0,1
7725,9,6,10,7,8,8,2,1,2,0,0,0,2,2,0,0,57,0,0,0,0
7726,11,7,5,2,5,3,2,0,2,1,0,0,0,0,0,0,38,0,9,2,1
7727,12,9,9,6,2,4,1,3,2,2,1,1,0,1,0,0,53,1,1,0,0
7728,6,3,1,3,0,4,0,1,1,1,3,0,0,1,0,0,24,0,0,2,0
7729,10,7,7,7,3,2,3,0,1,1,0,1,0,0,0,1,43,0,4,0,1
7731,15,11,9,6,9,0,2,0,1,2,4,3,0,0,0,0,62,1,0,0,0
7732,6,4,2,4,1,2,2,1,2,0,0,0,0,0,0,0,24,1,0,0,0
7733,6,5,4,4,3,1,3,2,1,0,0,0,2,0,0,0,31,1,2,0,1
7734,17,7,5,8,6,5,1,2,4,0,1,2,0,0,0,0,58,0,0,0,0
7735,5,1,0,0,0,0,0,0,1,0,1,4,0,0,0,0,12,0,0,0,0
7736,18,14,2,0,0,7,1,0,4,0,0,0,4,0,0,0,50,1,0,0,0
7737,5,0,2,4,2,2,1,0,0,2,1,0,4,0,0,0,23,0,0,0,0
7741,6,8,3,2,2,5,2,0,1,0,0,0,0,0,0,0,29,0,0,0,0
7742,11,5,7,5,7,3,1,1,0,2,5,1,0,2,0,0,50,7,0,0,1
7745,5,4,3,0,0,2,2,0,1,0,2,1,1,0,0,0,21,3,5,2,0
7746,13,8,7,3,2,5,0,3,3,0,0,2,0,2,0,1,49,0,1,0,0
7747,4,3,2,2,3,3,2,3,1,0,1,1,1,1,0,0,27,0,0,0,1
7748,4,5,2,2,2,7,0,0,1,0,0,2,1,0,0,0,26,0,1,0,1
7749,18,11,8,6,2,2,1,2,1,3,0,1,0,1,0,0,56,0,2,0,1
7750,8,4,3,2,2,2,2,0,2,0,0,1,0,0,0,0,26,0,0,0,0
7751,6,7,5,2,4,8,2,1,1,0,1,2,0,0,0,0,39,1,1,0,1
7754,4,3,2,1,1,6,2,0,1,0,1,0,0,0,0,0,21,0,0,2,0
7755,9,4,5,5,5,2,0,2,1,0,0,2,1,0,0,0,36,0,0,0,1
7757,15,11,5,4,6,0,2,0,3,2,1,0,5,0,0,0,54,0,1,0,0
7758,17,13,8,5,5,2,2,1,1,2,0,1,0,2,0,0,59,1,0,0,1
7759,14,12,6,7,4,5,2,3,0,0,1,0,5,0,0,0,59,1,2,0,0
7760,8,7,5,5,1,5,0,0,0,0,0,1,1,2,0,0,35,0,0,0,0
7763,14,7,3,4,0,0,1,0,2,0,1,1,5,0,0,0,38,0,2,0,1
7764,9,3,3,3,2,0,2,0,1,0,1,0,1,0,0,0,25,0,1,0,1
7766,0,2,1,0,1,3,0,0,0,0,1,0,0,0,1,0,9,0,0,0,0
7768,7,3,4,6,2,2,2,0,1,0,0,0,0,1,0,0,28,0,0,0,1
7769,8,2,1,3,2,0,1,0,1,0,0,0,0,0,0,0,18,2,0,0,0
7771,5,4,2,2,1,7,0,0,0,0,0,0,1,0,0,0,22,0,0,0,0
7772,12,4,3,3,2,4,3,1,3,0,1,0,1,1,0,0,38,2,11,0,1
7773,2,1,2,1,1,1,0,1,0,0,0,0,0,0,0,0,9,0,0,0,1
7774,3,4,4,3,3,4,0,0,1,1,0,0,0,1,0,0,24,0,0,0,1
7775,13,8,5,10,0,1,1,1,1,0,0,1,0,0,0,0,41,0,2,0,1
7776,8,2,5,2,0,2,1,0,2,0,0,0,1,1,0,0,24,0,0,0,0
7778,4,5,4,3,3,6,2,0,1,1,1,0,0,0,0,0,30,2,0,0,1
7779,7,4,6,3,5,8,5,0,3,1,1,1,1,1,0,0,46,1,1,0,0
7780,2,1,2,3,0,3,0,0,0,0,1,1,0,1,0,0,14,0,1,0,1
7781,5,1,3,2,1,23,1,1,0,0,0,0,2,0,0,0,39,0,1,0,0
7783,6,7,3,2,0,5,0,1,5,1,0,0,1,0,0,0,31,0,0,0,0
7784,6,2,3,3,0,4,0,1,1,0,0,0,3,0,0,0,23,0,0,0,0
7786,15,11,8,11,2,4,3,3,0,2,0,1,0,1,0,0,61,1,0,0,0
7787,4,6,2,2,2,6,0,0,0,1,1,1,0,0,0,0,25,0,4,0,1
7789,10,2,5,6,7,0,1,0,2,0,1,1,0,1,0,0,36,0,0,0,0
7790,11,8,7,6,2,7,2,2,0,0,1,2,1,2,0,0,51,1,0,0,0
7791,5,3,1,4,1,4,0,0,2,1,1,1,0,0,0,0,23,1,2,0,1
7792,2,1,3,0,0,6,2,0,0,1,0,0,0,0,0,0,15,1,2,0,1
7793,9,8,8,10,6,3,2,2,2,1,0,1,0,2,0,0,54,4,1,3,0
7795,6,5,3,3,1,11,0,1,3,0,0,1,1,2,0,0,37,0,1,0,0
7796,14,6,2,1,1,1,2,0,1,1,1,2,3,0,0,0,35,0,1,0,1
7797,10,6,5,4,1,2,0,1,3,0,0,0,0,0,0,0,32,1,0,0,0
7798,7,9,1,2,4,1,3,0,1,0,0,1,0,1,0,0,30,0,0,0,1
7799,5,3,2,1,0,2,2,1,0,0,0,0,0,0,0,0,16,0,0,0,1
7800,12,15,4,4,2,8,2,0,3,0,1,2,10,1,0,0,64,3,0,0,0
7801,10,6,3,1,1,0,1,0,1,0,2,0,4,1,0,0,30,0,0,0,1
7802,6,5,2,3,0,7,0,1,1,0,0,2,0,0,0,0,27,4,2,0,0
7803,12,7,6,6,4,2,1,1,2,0,0,1,2,0,0,0,44,1,0,0,1
7804,15,9,7,6,4,1,1,2,5,0,2,0,7,0,0,0,59,0,0,0,1
7805,13,7,3,5,5,1,4,4,3,0,2,3,4,0,0,0,54,1,0,0,0
7807,12,13,8,7,7,7,1,1,1,0,0,2,1,0,0,0,60,1,0,0,1
7808,5,7,3,4,0,13,1,0,1,0,0,2,3,1,0,0,40,0,0,0,0
7809,7,7,1,1,1,10,0,0,2,0,0,1,0,0,0,0,30,0,0,0,0
7810,3,6,8,5,4,10,1,1,1,2,0,1,1,0,0,0,43,0,4,0,0
7811,2,4,2,1,1,7,1,0,0,0,1,0,1,0,0,0,20,2,0,0,1
7812,2,3,1,2,0,2,1,0,0,0,0,0,0,0,0,0,11,1,0,0,1
7813,7,6,7,4,3,1,0,0,0,2,0,0,3,0,0,0,33,1,0,0,1
7814,6,8,5,3,3,2,0,0,2,0,1,0,0,0,0,0,30,1,4,0,1
7815,11,8,4,7,1,6,1,4,1,0,1,1,1,0,0,0,46,0,0,0,1
7816,15,15,7,3,1,10,1,1,1,1,0,0,0,0,0,0,55,0,0,0,0
7817,5,3,2,0,2,24,2,1,0,0,1,0,0,0,0,0,40,0,0,0,0
7818,6,5,3,1,0,1,1,0,4,0,1,1,3,0,0,0,26,2,0,0,0
7821,7,5,3,4,3,3,1,0,2,0,1,0,0,1,0,1,31,0,3,0,1
7822,6,2,1,0,0,10,0,0,4,0,1,0,0,0,0,0,24,1,0,0,1
7823,10,10,4,5,6,2,3,1,4,0,1,2,0,0,0,0,48,3,0,0,1
7824,6,7,5,3,6,6,2,1,0,0,4,0,0,0,2,0,42,0,0,0,1
7825,5,4,1,3,0,1,0,2,0,0,0,1,0,0,0,0,17,0,2,0,1
7826,15,10,6,2,5,0,2,0,3,0,0,0,0,1,0,0,44,1,5,3,0
7827,16,9,9,3,3,3,4,3,1,2,0,3,0,1,0,0,57,0,0,0,0
7828,10,11,4,4,2,8,1,1,2,0,1,1,1,0,0,0,46,1,0,0,0
7832,2,3,2,2,1,4,0,1,0,0,0,0,1,0,0,0,16,0,2,0,1
7833,3,3,3,0,1,0,0,0,1,0,0,0,0,0,0,0,11,0,0,0,0
7837,3,2,2,1,1,0,1,1,1,0,0,0,0,0,0,0,12,0,0,0,0
7842,10,4,4,2,1,6,3,0,1,0,1,0,4,0,0,0,36,0,2,0,1
7843,13,7,5,3,2,1,1,3,0,1,0,1,1,3,0,0,41,1,0,0,1
7844,21,9,7,5,4,4,4,1,1,0,0,1,1,0,0,0,58,0,0,0,1
7846,14,9,5,4,1,3,0,1,1,0,1,3,2,0,0,0,44,0,0,0,1
7848,12,7,7,6,6,0,3,2,5,0,1,1,0,1,0,0,51,0,0,0,0
7849,8,7,2,1,1,1,0,2,1,2,0,0,0,0,0,0,25,2,0,0,1
7850,9,10,4,3,2,5,1,1,0,0,0,0,0,0,0,0,35,0,0,0,1
7851,20,10,4,6,5,2,4,1,3,0,0,3,1,1,0,0,60,0,0,0,1
7852,14,6,7,2,4,4,0,0,1,0,0,0,1,0,0,0,39,0,0,0,0
7854,7,10,4,2,2,3,7,1,1,0,0,0,0,1,0,0,38,0,0,0,1
7856,3,6,3,4,4,3,2,0,1,1,1,0,0,0,0,0,28,0,0,0,1
7857,7,6,6,3,5,2,2,3,0,0,1,0,1,0,0,0,36,0,0,0,0
7858,13,11,7,6,2,4,3,2,3,1,0,2,3,0,0,0,57,0,1,0,1
7860,3,5,3,3,4,2,1,0,3,1,2,0,0,0,0,0,27,1,0,0,0
7861,8,5,3,4,1,2,1,2,0,0,1,0,0,1,0,0,28,0,0,0,0
7862,4,1,3,7,3,3,2,0,4,0,2,0,0,1,0,0,30,0,0,0,0
7863,9,5,2,0,5,0,1,3,0,0,0,1,0,0,0,0,26,1,0,0,0
7864,9,6,5,3,5,1,1,4,2,1,0,1,0,1,0,0,39,0,2,0,1
7866,7,8,4,2,1,5,1,1,1,0,0,0,1,1,0,0,32,2,1,0,1
7868,4,4,3,5,2,2,1,1,0,2,0,0,0,0,0,0,24,0,1,0,1
7870,5,2,0,0,0,6,0,0,1,0,0,0,1,0,0,0,15,3,0,0,1
7873,3,1,2,2,4,1,3,0,0,0,0,0,0,2,0,0,18,0,1,0,1
7874,5,3,4,4,2,5,3,1,1,2,0,0,0,0,0,0,30,0,0,0,1
7876,8,3,4,8,3,5,6,0,2,3,4,0,0,1,0,0,47,3,1,0,1
7877,8,7,2,1,1,1,2,1,2,0,0,0,2,0,0,0,27,0,0,0,0
7878,8,6,2,0,0,0,0,0,1,0,0,0,0,0,0,0,17,1,0,0,0
7879,3,1,2,1,2,0,0,0,2,0,0,0,0,0,0,0,11,2,0,0,0
7881,3,3,2,3,0,4,2,2,0,1,0,0,0,0,0,0,20,0,0,0,1
7884,7,5,3,3,2,3,0,1,0,0,0,0,3,0,0,0,27,1,1,0,0
7885,3,4,4,3,1,4,2,1,1,0,2,0,0,0,0,0,25,2,0,0,1
7886,13,5,14,12,6,1,1,0,2,0,0,1,0,0,0,0,55,1,0,0,0
7888,10,2,4,1,4,1,2,0,0,0,1,1,2,0,0,0,28,0,0,0,0
7889,11,4,3,2,8,5,0,3,2,1,4,0,0,1,0,0,44,1,2,0,1
7894,3,2,3,1,3,7,3,1,0,0,0,1,0,0,0,0,24,0,0,0,0
7896,6,6,2,4,2,2,1,1,0,1,1,0,0,0,0,0,26,2,0,2,1
7897,3,3,4,1,1,2,2,0,0,1,0,0,0,0,0,0,17,1,1,0,1
7899,3,2,1,1,0,2,0,0,1,0,0,0,0,0,0,0,10,0,0,0,1
7901,13,9,5,3,6,3,3,0,1,2,2,2,0,0,0,0,49,0,0,3,0
7902,3,3,2,3,3,3,0,0,0,0,2,0,3,0,1,0,23,0,0,0,0
7906,4,4,4,3,1,1,2,1,2,0,0,0,1,0,0,0,23,0,0,0,0
7910,6,4,3,2,4,0,2,0,1,1,1,0,0,0,0,0,24,0,1,0,0
7912,5,5,1,0,0,6,0,0,2,0,2,0,2,0,0,0,23,2,1,0,0
7920,4,3,2,3,2,1,3,0,0,0,0,1,0,0,0,0,19,4,1,0,0
7922,1,0,1,1,3,0,0,0,0,0,1,0,0,0,0,0,7,0,1,0,1
7923,3,3,2,2,1,1,2,1,1,1,0,1,0,0,0,0,18,0,0,0,0
7924,4,5,3,2,0,4,0,0,1,0,0,0,0,1,0,0,20,0,0,0,0
7925,8,6,3,2,1,1,1,2,0,0,1,0,0,1,0,0,26,0,0,0,0
7926,5,2,7,1,4,1,1,0,1,2,0,0,0,1,0,0,25,0,0,0,0
7937,5,1,5,2,1,0,3,2,1,1,0,1,0,0,0,0,22,0,0,0,0
7938,2,3,1,3,1,6,3,0,1,0,0,0,0,0,0,0,20,0,1,0,0
7941,3,0,1,2,2,1,1,0,0,0,0,0,0,0,0,0,10,0,0,0,1
7944,5,0,2,1,0,3,0,0,1,0,0,0,0,0,0,0,12,0,0,0,1
7945,5,4,2,1,0,7,0,0,3,1,1,1,0,1,0,0,26,0,0,0,1
7946,3,2,4,3,4,6,3,1,0,0,1,1,0,0,0,0,28,0,1,0,0
